Point,Longitude,Latitude,weekday_daytime_no2,weekday_nighttime_no2,population_1000m,population_3000m,population_5000m,roadlength_1000m,roadlength_3000m,roadlength_5000m
1,3.749458,51.295278,15.48644693,16.80704579,440.064819,3312.588867,8206.84375,0,28314.40625,60863.47656
2,3.916947,51.635556,14.69732734,16.89827277,492.45871,3886.029297,5170.12207,5352.03125,62689.73828,75216.85156
3,4.121389,51.978056,28.57706396,30.60009828,3102.089111,23252.75,61342.87891,12614.07422,38824.15234,77248.41406
4,4.227778,51.931944,31.3352681,33.09070775,6142.983398,36911.64063,79492.71094,13942.57422,82291.88281,164851.2344
5,4.289172,52.078056,23.67773975,26.01623541,19552.47266,152638.75,322745,60375.49609,440915.1875,903282.8125
6,4.316125,52.075,36.30109783,30.69810797,19461.8418,145096.1094,330798.125,49984.41406,425772.5,953284.375
7,4.326953,51.911389,36.00998068,35.13363725,10618.64453,52978.02734,146503.875,42565.74609,134134.9219,284990.8125
8,4.35527754,51.86610794,28.07641535,27.83461538,7604.581543,59320.91406,159878.6563,24568.26172,110291.2422,295246.8438
9,4.360286,51.435,18.47430598,18.87911647,910.610413,7357.052734,14482.10645,2620.393066,52288.96875,102944.9375
10,4.360564,52.039722,27.31049669,28.00805128,12157.30664,77009.45313,245327.6563,31933.10547,240385.9375,790462.25
11,4.401389,51.921111,32.05178106,32.9812278,13083.15039,80490.61719,183563.875,30942.33789,207265.1719,520733.0625
12,4.431111,51.938056,40.4343543,37.46052885,7521.097168,62176.00781,159610.3125,38128.36719,223737.5625,592294.6875
13,4.45084143,51.78749847,19.15116047,20.55105343,575.486633,7244.086914,27711.6582,4059.094238,41981.64453,128425.9609
14,4.461667,51.926944,48.92342018,40.2101834,8921.310547,70503.14844,171525.9375,53498.32031,401415.5625,773510.125
15,4.480289,51.915,32.85631433,32.21124635,7720.691406,68352.92188,177076.9063,46294.10547,444277.3125,851745.375
16,4.48111105,51.89111328,45.85299501,35.81269841,7972.156738,61809.87109,174585.9375,54302.36328,349289.25,812196.25
17,4.48749971,51.89389038,29.48129697,28.62693798,8095.754883,61986.89063,176376.2344,58315.21094,362755.8438,847025
18,4.510286,52.298056,14.54389012,15.42456055,306.152588,6725.953125,26633.67188,3071.63501,25278.18359,90419.49219
19,4.513889,51.652778,18.9024395,20.42965309,187.82988,3414.76416,11105.45703,3170.013672,39872.83594,98409.04688
20,4.57472229,51.86888885,42.92516593,36.00519231,3876.730225,49713.44922,129036.3906,7942.541016,191692.7344,490730.8438
21,4.601922,52.463014,28.82524627,25.6964775,4523.410156,34488.92188,68777.94531,23857.15039,72585.76563,170712.3125
22,4.603333,52.493889,18.50605114,21.20437777,4416.48291,27493.57031,70934.96875,7974.416016,26547.53125,210931.4063
23,4.642319,52.370511,30.95089079,23.94097349,13181.33984,95940.58594,144293.0938,41686.59375,256567.6563,408397.2188
24,4.708214,51.800658,24.42758087,23.59581721,7610.720703,45243.23438,115355.4219,27401.31641,157951.7344,398253.75
25,4.715072,52.32745,24.99640669,24.27619048,654.682983,10048.44141,60214.27344,3575.788818,49779.03906,273289.2188
26,4.73,52.4,20.21195986,20.57028599,1115.037109,24013.60938,86964.09375,4060.334229,47455.17188,112114.5859
27,4.766678,52.287428,24.41595265,21.65590123,3064.996582,29904.46289,79199.8125,4636.456543,65978.79688,194658.9219
28,4.77,52.43,26.90067797,28.51482387,3717.570312,42029.79688,129866.3281,4194.717285,27777.5,135047.2656
29,4.773589,52.333561,31.34852778,30.65418695,2810.755859,40607.82422,104496.6563,19753.34961,125138.3125,230133.7188
30,4.780847,51.603333,24.34578057,24.54079084,9030.53125,57069.23047,113566.5547,30001.11914,198478.0156,425546.3125
31,4.79361963,52.37888718,22.21430556,21.89012107,8741.041016,79642.39063,230573.0781,12497.40918,118670.0156,372453.5313
32,4.8166666,52.45000076,22.66009096,23.58860385,8855.042969,52427.82031,116501.0625,14919.87891,129376.9375,204203.5313
33,4.82500839,51.59360886,37.61537543,31.78618375,6295.133301,37219.46094,87840.46875,16074.00879,162988.8906,368019.0938
34,4.832064,52.420219,31.82875872,31.61133268,8406.660156,82270.69531,211656,4715.407227,90942.8125,271054.7813
35,4.838336,52.138889,16.62744419,16.93057798,94.827957,2559.412109,12058.49023,0,17556.16016,62177.08203
36,4.84501123,52.38111115,50.11016329,38.72749631,15104.23633,120860.6719,319351.75,35080.03906,196461.8125,492837.5
37,4.86084175,52.3758316,48.76465662,38.52965484,15662.71973,128122.0781,334421,37086.28906,243473.1719,556685.6875
38,4.866208,52.359714,27.57393617,23.41799902,15160.48633,136641.8125,322045.0313,37094.53125,287593.6563,585427.25
39,4.87611961,52.38500214,53.83641907,39.71854722,15251.37012,122797.5547,322734.75,27938.25781,190509.7969,548912.875
40,4.88805819,52.3900032,39.78323619,31.11890838,10622.50488,116264.7344,300264.125,14782.77148,185408.9688,521946.1875
41,4.9000001,52.35805511,38.6723973,30.03059113,15616.74707,132261.375,304467.4375,35045.13672,266435.8438,561293.625
42,4.90500307,52.3730545,31.33448753,27.3552822,13926.31738,123835.2188,316245.875,17079.60938,244122.6563,566902.5625
43,4.923431,51.974639,17.95289773,18.8808631,560.473755,4443.047852,11515.63867,5393.960449,40377.51953,86698.07813
44,4.94389725,52.38888931,25.45340402,23.23817204,8984.714844,73552.73438,183780.7188,17515.60156,150003.7813,354703.3125
45,4.988614,52.203056,35.54257318,30.51600295,715.780273,9292.162109,25439.0293,1351.43042,47107.35547,114887.1406
46,4.98889446,52.32138824,24.49178959,21.35098912,7463.692383,57789.74219,133839.6875,14562.81934,122431.3203,297044.8125
47,5.050842,52.804722,12.15504735,13.27922007,92.601936,1271.798462,5419.04834,22.731842,6026.286133,37387.58984
48,5.121114,52.068889,34.24735093,27.83954266,12526.78613,82014.40625,187574.3594,41025.97656,230673.8438,536490.3125
49,5.125286,52.106111,31.83464753,25.93551552,13195.73145,88959.3125,190862.5781,40746.98438,284489,545634.5625
50,5.128333,52.102222,23.32828998,22.30409773,13772.16504,93014.85156,193264.6719,39348.19531,287760.1875,548740.6875
51,5.148903,51.519444,20.03412667,24.83740795,309.994659,4622.925781,25497.32031,2176.503662,26836.61133,138424.9063
52,5.181553,52.235083,26.80089227,20.67269212,12118.66309,49642.58594,99868.23438,18693.46875,97505.52344,306741.9375
53,5.235903,52.257361,20.518943,17.68647236,4215.5625,18174.21484,77416.28125,35157.5625,126032.8672,290933
54,5.393333,51.4075,19.47790381,21.51385069,6050.736328,32769.99219,72424.35938,25066.83203,136688.0625,316023.9688
55,5.4289,51.44528,33.60234227,26.698037,4133.082031,54386.52734,148660.1719,22955.16016,226627.4688,542384.75
56,5.472783,51.469722,27.09825103,23.39041968,9200.098633,64402.42969,138848.5938,26017.33008,218060.2344,505229.25
57,5.57349157,52.91691589,10.33011546,10.06403647,17.729673,3528.32373,5292.86084,0,15973.47168,31954.9707
58,5.593378,52.423211,14.29095609,14.07979381,148.189514,1362.798584,3690.084961,0,7558.783203,29412.35938
59,5.708619,52.1125,16.78485927,15.54726034,1502.014648,5184.955566,14989.83691,6698.370117,18340.90039,47160.95703
60,5.853614,51.541111,18.44746751,21.47637659,446.384308,2732.167725,5470.791504,379.341309,7551.720703,26643.13672
61,5.858061,51.838889,25.07799833,22.09036027,11547.98047,66054.96094,118073.9688,48067.48438,246128.0938,466586.125
62,5.858061,51.848889,37.30187622,27.37624376,8945.796875,61046.72656,113519.5938,31650.70703,223846.8125,431280.2813
63,5.882236,50.903056,15.49705056,13.92500249,1149.362793,11195.65625,46355.03125,9176.598633,67371.97656,222133.0938
64,5.971114,50.888056,31.03423599,23.41409972,6743.858887,39561.69531,93685.69531,32884.69531,161746.4531,374976.7188
65,5.986853,50.900317,17.66915024,17.07211095,4367.78418,42259.21094,107673.4922,24078.57031,191633.3281,426063
66,6.018069,52.655,12.21982563,11.38708044,219.061432,1596.721313,12072.58984,1644.728149,11655.48535,60177.0625
67,6.043064,51.120278,17.82439079,17.90905841,1447.746216,6046.570312,20200.33203,6827.640625,27973.77344,149045.6719
68,6.093826,50.754729,14.58491087,11.54135956,8607.976562,51724.64844,126701.0859,26431.80078,148571.8281,296001.2188
69,6.09576,50.773126,59.54395335,31.91796315,12398.35156,83785.125,142992.625,33018.25781,192473.875,342247.9375
70,6.195834,51.326934,22.09064759,20.27776348,3669.813477,15838.08984,40807.98438,19055.51172,71044.07813,269403.2813
71,6.277508,53.331667,8.936915144,8.655393375,127.34211,1461.054932,3644.336914,691.228394,9194.05957,40147.80078
72,6.281008,50.653234,5.968564029,5.902129128,66.998436,1702.401245,5151.855957,0,16405.08008,69782.90625
73,6.378081,50.266547,5.585480258,5.429767216,33.352402,255.628967,1620.957764,2640.316406,12623.49414,63096.63672
74,6.403614,52.389167,12.88380528,12.7399944,41.985432,2301.903809,12010.77148,1992.181274,24047.14844,91275.60938
75,6.439945,51.169434,35.85154443,27.11278989,8891.762695,61596.21484,136383.375,34362.96875,219839.3438,485149.9063
76,6.451483,51.033834,19.43460006,20.12887248,786.653503,3515.59668,9821.671875,8357.265625,21127.02344,69477.90625
77,6.45889,51.16996,25.05511641,21.94038289,7625.741699,55185.73828,129918.2656,25673.20898,212986.4219,470380.9688
78,6.469463,51.097638,19.43965719,19.3390005,2058.849121,9310.050781,30802.33594,11988.8418,64955.49609,153455.2188
79,6.552037,49.416884,9.134040738,9.687644231,257.482025,1699.682617,4684.350586,5802.518555,30888.16016,82267.65625
80,6.5789,53.218056,30.30935962,18.90310859,12394.3125,87556.4375,137042.6563,52959.64063,301877.5,502001.4688
81,6.582205,50.927107,17.00194339,17.11421345,2658.072998,11691.38867,26313.28516,18240.5293,81826.64063,172966.2969
82,6.605839,52.0925,13.69795819,14.47569988,138.50145,5020.452637,16388.25781,2005.906372,45625.8125,119487.6406
83,6.608897,53.246944,12.20265931,10.95487899,3479.852295,32094.23633,83472.0625,11089.35547,119040.875,308573.5625
84,6.629658,51.67286,22.80411714,23.8682002,5686.26416,28155.09766,38773.8125,24850.91797,136263.8125,179394.9375
85,6.646718,49.754231,36.9158523,23.24236058,8361.007812,43421.25391,73137.96875,32617.36719,152650.4219,256942.9844
86,6.670194,51.342572,30.90634815,31.87014392,5462.032227,31019.56836,93650.84375,4940.188965,85686.32031,283430.375
87,6.690258,49.784023,20.46470816,16.56760096,5102.601074,23577.96094,51475.70313,11602.66016,68503.40625,195050.1563
88,6.704074,51.219577,33.32871457,28.08091549,8576.583984,67586.17188,158025.3125,4048.89502,152472.6406,397934.9063
89,6.727486,51.460721,31.91090782,25.16877069,5615.379395,58656.46484,157826.0469,16253.99512,157528.7813,426332.625
90,6.732353,51.249214,26.1513002,25.95535503,7206.466797,65881.34375,186419.6875,16829.7832,182628.1875,436851.2813
91,6.73354,49.357861,18.26382418,16.20045673,4491.068359,24398.21484,54279.66406,19510.71875,103779.5391,305181.8125
92,6.735431,51.485492,33.18638167,34.51386567,8738.539062,59598.68359,150052.0781,20641.75,138202.0469,422900.5938
93,6.748363,51.52403,27.6204611,28.28167576,6973.118164,56188.30469,134959.8281,33899.93359,186516.6563,437369.4375
94,6.753639,49.322646,21.64523862,19.76621124,3686.951416,25569.8125,58222.79688,22152.10938,156571.8281,325726.75
95,6.771867,51.437686,41.10175276,35.42883226,9028.834961,62578.47656,154258.9688,33504.82422,195607.1875,463556.1563
96,6.782538,51.213166,66.66220231,43.12074912,14188.28809,104451.9688,244503.0313,44778.11719,244184.7969,568644.875
97,6.819887,51.303394,27.75810897,27.24596622,5873.289062,33633.76953,101922.5156,22437.13281,120957.6094,317442.8125
98,6.863629,51.474935,58.03722238,39.9440495,9465.592773,76321,194235.0938,32650.06836,226975.6094,551930.4375
99,6.86505,51.453459,26.95970597,27.36745547,9395.457031,77003.50781,185055.9219,22598.53906,224658.5938,553164.25
100,6.867744,49.254344,21.44336598,16.16673529,4655.54834,25764.06641,65968.60938,29938.22266,119951.7813,339494.5313
101,6.873818,50.876179,21.43173535,20.7062952,3553.601807,30831.42188,90320.08594,25087.05273,137964,280234.7188
102,6.874469,51.862042,19.8884642,19.91354966,3033.947754,16277.04395,26475.31641,10056.63379,88095.35938,177637.1563
103,6.884571,51.019338,24.32058116,25.29079154,6179.833984,43045.66016,108202.4219,24739.99219,142315.7031,292475.6875
104,6.933333,52.876667,10.60584843,11.89278376,559.421448,2085.095703,7655.095703,5264.65625,17129.4043,71818.70313
105,6.948776,49.244247,25.98464835,17.75773558,8254.898438,38914.29297,90598.03125,27928.1875,139882.7031,358670.8438
106,6.957649,50.947268,48.76908346,37.65374747,11150.7041,98426.26563,269518.6875,35797.76172,275401.5938,683803.8125
107,6.965589,51.406846,35.91111621,26.96667494,3064.232422,30504.94141,112925.9219,14059.52344,135946.4219,464951.125
108,6.97688,51.525955,26.86754274,25.50973214,5865.203613,60780.4375,178627.875,24786.62695,159188.9531,481572.5313
109,6.980991,51.49654,28.84973372,28.69791296,11907.67871,89099.10938,225495.6563,12063.08496,174233.9063,565490.125
110,6.985074,50.889871,31.56280941,26.76296352,6285.671387,60585.22656,179608.5781,20066.65234,162831.1875,394863.375
111,6.987601,49.233464,28.9518544,27.18210096,9208.669922,55193.88672,99985.35938,29916.59375,183742.9531,362229.7813
112,6.990946,51.568051,37.81363344,37.49162814,7413.35791,50235.4375,135460.2813,28153.08008,162671.5938,430294.625
113,7.003174,49.23074,43.24620319,30.04560811,8594.02832,50510.88672,97719.54688,32848.42969,171497.1094,367629.5625
114,7.004605,50.962838,74.38604155,51.59404644,10910.0293,87326.03125,222685.8438,27664.19922,179224.4688,553853.1875
115,7.004976,51.028931,28.10926304,27.17283702,8788.561523,60655.06641,151150.6406,31365.50391,142015.1719,385529.9688
116,7.005276,51.477899,48.83136192,36.47002994,10277.02441,96750.02344,250764.7188,23810.17578,223884.875,658619.8125
117,7.010934,51.031473,56.96804448,34.80839286,9094.813477,60484.73047,145810.75,28368.59375,159006.2656,400222.9063
118,7.030534,51.451176,43.06293434,31.86090455,11259.16309,89787.90625,224182.1875,47546.50781,291080.0625,723157.4375
119,7.036322,49.237227,16.63106161,16.08278902,4414.874023,36267.20703,83938.35938,19721.24219,147349.125,356808.2188
120,7.052573,51.183782,24.30909698,20.9815266,7822.632324,59276.74219,136701.6719,30526.07227,215376.9219,484246.2188
121,7.061679,49.299373,31.02266553,23.08463557,3829.208496,24882.70117,61370.46094,22886.97656,159457.2188,380149
122,7.082648,50.753629,26.59966638,27.89138362,9931.679688,66560.42188,151241.5469,26407.16406,205859.0781,479604.9375
123,7.08406,51.17615,51.91951867,29.22757272,10049.4502,58591.81641,108440.7813,34769.20313,206513.5313,414400.625
124,7.084555,51.527901,52.90057782,40.48215628,8758.442383,68249.64063,171957.3125,12396.125,179063.2188,495199.4063
125,7.101868,51.53364,27.70859634,26.60164532,7541.731934,66947.65625,164482.125,18967.72656,175591.4219,469671.25
126,7.147378,51.260684,59.68075909,37.70449927,12220.10547,71745.73438,146494.4219,46790.14844,246735.3906,485652.9063
127,7.1864,51.560875,25.25163631,25.85007064,7206.106934,61194.97656,160138.1875,16559.58789,163163.6563,495271.0313
128,7.193411,49.740897,5.380267484,5.718100048,0,856.80957,4393.37207,0,15422.73047,75609.91406
129,7.20726,53.36235,16.39126539,16.99531811,4709.15332,22933.78906,33535.44141,33617.27344,139797.8594,201138.1563
130,7.208546,51.403007,23.46007141,16.46059892,5308.862793,30193.78125,73243.9375,32011.68945,141123.25,365571.875
131,7.231854,51.277613,26.67545087,22.28889717,12242.03125,64805.14063,123515.0391,33903.77344,206010.0313,419662.4063
132,7.293543,49.423116,7.38790932,7.681110039,226.900009,3633.838867,11362.58789,2767.753418,42753.22656,136206.125
133,7.31747,52.49855,14.66727374,17.11570822,1672.694092,13653.375,25812.17578,18975.62109,112219.4688,232448.375
134,7.331409,51.641377,21.38138399,20.15098205,4453.895508,19955.76563,46964.35156,23426.14453,89367.76563,196571.7656
135,7.457409,51.536893,28.8741073,28.51345545,8130.074219,73314.65625,167515.625,15175.94336,167820.5625,439900.1875
136,7.460718,50.431439,28.84755537,25.03844231,5789.415527,34824.37109,69084.19531,28082.5918,149546.0313,341721.7188
137,7.46355,51.362818,59.67993769,37.83823469,8999.617188,51643.9375,108525.4844,32499.41016,183710.75,344902.6563
138,7.464249,51.5196,43.14015256,34.03987148,9858.146484,80589.03906,191579.6406,35208.57031,215294.4219,525332.125
139,7.481378,50.424685,24.07241417,23.30460577,4101.232422,32636.98438,67992.60156,16303.41309,133385.7031,335661.7813
140,7.483562,51.523543,59.11034104,39.62862275,9373.052734,80693.60938,189391.6875,25536.88281,217627.5469,525904.875
141,7.567969,47.819019,19.65518395,19.94480161,2800.533691,10326.20703,22561.03711,28257.2168,75676.21094,167588.5156
142,7.569761,51.592208,23.55737909,26.09847685,2453.772461,24658.4082,83451.82031,10335.39648,117328.3516,349639.5
143,7.582247,51.448797,24.70704037,23.78343424,4949.402344,25269.97266,60527.71875,22017.12109,123450.9453,328277.5313
144,7.592242,50.359373,48.783366,32.46410992,8883.285156,51543.09766,91673.76563,34187.80469,198103.4844,365128.7188
145,7.596633,50.354403,39.5645528,29.64975481,7121.268066,46916.28125,88794.73438,30907.27539,191302.2969,355182.7188
146,7.611583,51.936535,19.96912529,19.15223214,9288.334961,58241.39844,134634.6563,30761.49219,159455.2188,443501.9375
147,7.614573,49.191996,18.4116,14.07484615,5894.044922,26526.38281,41623.00781,34630.96094,148706.0156,230093.5469
148,7.619377,51.953278,47.96047646,27.54757937,9152.232422,74111.90625,141738,36212.01953,226470.8438,459068.8438
149,7.633271,47.588152,19.32384272,16.9487707,4593.974609,59550.29688,168642.7344,22840.40234,181010.3594,499449.9375
150,7.693785,51.547479,22.05514064,21.92455897,4334.291504,30850.76172,56790.67188,18660.71484,128584.2578,258995.5469
151,7.729909,50.424289,8.987987737,7.763453133,4.581027,681.107483,16710.80859,0,5267.679688,152495.7656
152,7.764528,47.809892,4.125692695,3.058101969,0,20.782921,1616.718506,657.613892,17133.58789,48649.42969
153,7.7673,49.446,22.86294035,18.95389479,7186.183594,37277.14063,57797.875,47428.63281,197741.8438,282953.9688
154,7.802317,48.578178,25.33379021,25.56061214,7293.02832,63206.65625,161400.5469,12828.74219,165448.9375,431270.0625
155,7.826407,49.270263,5.243673006,5.10650519,0,60.831352,1032.604004,0,6603.521973,24362.37695
156,7.832122,48.001511,20.03221722,18.74506048,13219.78906,98678.32031,156411.1875,25634.51172,216030.7813,336887.1875
157,7.85992,47.9882,63.554404,31.29658806,8283.125977,58754.19922,133256.7813,22564.45898,157149.9219,321269.3438
158,7.866222,49.841221,26.67244154,19.77394027,7547.065918,28796.51172,48575.86719,34879.46875,124103.8047,253074.75
159,7.908035,47.913256,2.615807886,1.716038522,22.077715,693.375061,3193.461914,1024.085205,33240.6875,69786.10156
160,7.94257,52.99796,12.92166017,15.80494149,1026.270752,3560.619629,5751.269531,16904.68359,55048.29297,89509.57813
