Point,Longitude,Latitude,weekday_daytime_no2,weekday_nighttime_no2,population_1000m,population_3000m,population_5000m,roadlength_1000m,roadlength_3000m,roadlength_5000m
161,7.973542,50.766815,8.433328636,7.256040039,123.163193,9878.220703,19375.80664,464.440186,92116.27344,191621.5469
162,8.04147,52.2703,53.69417722,34.00431905,7360.567383,50543.85938,95835.77344,34178.45313,224154.9375,451367.8125
163,8.05286,52.25534,18.95793228,20.06,5231.209961,38574.99609,87680.75781,26684.49023,176109.7031,424635.0625
164,8.059909,50.386426,55.75205633,31.38679683,5309.608887,24880.80078,44607.77734,27289.41406,127753.0781,287892.9063
165,8.060998,50.383217,23.68178483,22.54119208,5689.727539,23792.42969,44366.85156,27941.88281,122370.0547,285449.2813
166,8.09059,53.59617,10.73482691,11.27083826,737.177368,8484.753906,19358.5293,5463.293945,57832.48828,118391.0703
167,8.148023,51.570675,13.34835893,13.51418462,551.638672,20844.19727,36989.23047,3256.249756,124966.0156,265524.3125
168,8.191907,50.930329,6.23587108,5.447801873,0,32.125202,2155.579102,1802.43457,14008.01074,64178.44922
169,8.212084,53.142836,59.84799605,32.44724973,8166.495605,58091.94531,104421.3125,39814.76563,242552.9219,456523.8125
170,8.216803,50.01755,23.44656608,23.38018278,9628.692383,62031.64063,165772.2656,26775.83789,154283.2813,410313
171,8.220214,48.773072,17.56505587,16.23693467,3667.582275,17958.9668,38049.20313,18957.19922,109483.8359,232331.2813
172,8.228865,50.072119,61.32744564,36.62207212,11963.98242,84503.15625,144782.2813,41266.11719,263239.3438,424736.0938
173,8.230316,50.077191,61.46643783,34.46905679,12683.52441,79325.72656,139992.6719,43011.12891,261034.6875,418109.4375
174,8.244949,50.050343,29.71052052,28.68218855,9835.047852,73118.67188,182164.0469,29297.39453,151341.0469,465083.8438
175,8.253538,49.052284,18.44284322,19.51830769,2218.354004,7813.199219,26691.85938,29867.46484,54500.44141,137119.5469
176,8.261131,50.001026,57.24753463,37.66091346,11899.46387,84698.8125,182216.5625,35404.20703,216321.2031,419105.875
177,8.2658,50.00987,40.02159424,34.19684033,8977.09082,81580.24219,178180.625,26319.75,197057.0938,407568.4688
178,8.268996,49.998837,49.90456877,35.2789319,10669.57031,83026.5,180053.9688,33259.45313,215522.5,412367.2188
179,8.273979,49.995016,37.52650975,29.75902404,10443.46289,83308.85938,175818.2969,30580.92578,219635.5,410904.375
180,8.3553,49.5333,36.18339701,29.22641346,6617.741699,34026.78125,78745.92969,35462.20313,149954.3906,290416.7813
181,8.355628,49.028594,22.08028484,25.06449348,10426.01563,66750.89844,148470.7813,29491.97266,172949.1719,358679.2813
182,8.360797,51.442993,13.69904335,12.24710317,2895.302979,10225.03613,13514.3418,21717.84375,89824.6875,129034.1641
183,8.3649,49.6287,28.59414655,27.31588663,6955.717285,31631.02734,55262.80469,37126.33594,146776.7344,259352.8594
184,8.38719,49.00796,46.60100531,32.54733936,11391.33301,77053.9375,157280.75,37522.75781,240751.5938,461297.8125
185,8.39062,48.22915,46.04559194,25.37782238,2186.610107,11469.41016,17803.06836,21405.375,92665.10156,170038.5
186,8.402331,49.514959,22.45598247,23.52938916,6257.058594,48655.40234,132017.4375,22901.35352,110663.1484,363939.9063
187,8.40666,49.07655,21.612266,21.49949875,1707.02832,16937.22656,43416.90625,11360.60352,70749.60938,152521.0625
188,8.423,49.351124,27.73926193,28.63962019,4309.21875,20123.04688,47827.49219,23465.96484,86897.125,254908.3125
189,8.425897,49.455508,32.92326166,30.0768388,7563.546875,41086.10547,113021.9531,25448.39648,146602.5938,428762.1563
190,8.44385,49.478498,52.28596952,37.63376339,7994.13916,62699.33984,153566.4844,34075.67578,227617.5313,465388.5938
191,8.446079,50.221941,8.010077093,6.024386724,0.87423,2533.453125,14171.12305,2978.066895,35475.33984,123522.625
192,8.451527,50.010325,28.2952484,30.79579457,5840.260742,30763.07031,70267.79688,31426.87109,125839.6094,250891.9219
193,8.463597,48.048656,13.60097629,14.74039563,4773.789062,23793.25195,45499.95313,22162.37891,130943.2188,257462.6719
194,8.465281,49.544078,25.68719184,29.35776081,7187.772461,43755.15234,100811.8828,23360.69531,108523.3906,216720.1719
195,8.47204,49.49256,50.63037904,38.80040161,8837.760742,69792.9375,180157.0938,41027.28125,214178.2188,540842.5625
196,8.500619,50.567185,31.21981153,25.39921294,5964.605469,27622.49609,46225.05078,24271.31055,163315.4219,303175.875
197,8.516798,49.825165,16.10844604,19.24206564,342.784729,9391.620117,33113.89453,403.784149,49243.66797,169003.375
198,8.52628,49.00371,47.21272677,26.1635725,4697.904297,17619.58203,42494.28516,22752.08594,80090.00781,173215.7969
199,8.542517,50.10175,41.8056105,35.78794132,13055.73828,63668.44922,147146.8125,31158.31641,114320.3281,336970.25
200,8.548362,52.023155,25.06787651,21.37691654,9341.079102,63321.10938,127571.8438,35610.91797,246512.8906,521544.625
201,8.55279,52.00562,40.63456302,25.23426994,6911.95752,47298.78125,126375.4844,27727.89258,200944.3594,500186.75
202,8.569405,53.562455,21.73154691,19.5991861,7126.034668,41091.17578,79294.375,18116.28711,104006.3281,237561.5781
203,8.576305,50.075464,26.91367862,20.98252042,1078.498779,44879.02734,166473.9531,6583.068848,89461.49219,267062.6563
204,8.59876,53.585262,44.49725111,28.98530347,5804.671387,37530.31641,71738.99219,24522.85156,139321.6875,228121.125
205,8.625456,53.180946,21.07919337,19.13785818,7141.869141,30961.87305,56536.71094,29544.12891,142729,275857.3125
206,8.642,49.643238,42.28453267,22.3305106,5533.736328,17272.69141,39380.20313,28079.99414,74966.42969,181513.0938
207,8.653745,49.869457,71.46838799,30.6837999,10777.4834,66854.52344,102967.8984,36296.125,196163.8906,304726.3125
208,8.664619,49.872303,24.64994764,21.38841751,9714.639648,61057.80078,101134.8906,36014.70313,177003.1406,303399.9063
209,8.665536,48.889039,26.59159218,20.07802308,8295.123047,48919.26953,88421.61719,40198.16797,207044.2656,392725.9063
210,8.668579,50.584108,50.00419177,33.73685426,7897.505371,42798.51172,68528.375,40788.72266,191019.7813,335625.25
211,8.6767,49.419528,27.92103208,21.28540622,11270.10645,68489.29688,124240.4844,23072.85156,147123.4688,322213.25
212,8.684397,50.532965,17.35611356,18.14568062,1823.688477,13162.93164,44584.21875,14548.80664,85062.79688,258433.4688
213,8.691911,50.124589,55.07895362,38.68673077,13883.28125,106051.1406,260116.7969,47815.89844,269660.0313,573401.3125
214,8.69506,53.1177,14.47169665,15.64034151,2902.218018,31328.00195,72686.00781,2635.824219,18131.29492,120915.6875
215,8.700103,49.300731,18.41469524,17.6214178,4456.328613,22917.30859,56659.16016,25219.96289,122432.2422,301607.4063
216,8.735047,53.124561,22.2265071,22.04834787,8099.931641,45015.73828,93999.59375,11008.55371,73325.98438,156828.375
217,8.746343,50.125332,36.94605977,32.16080598,13662.23047,89173.625,210801.1875,10908.08301,166031.8125,456361.3125
218,8.769324,50.804258,22.21582415,22.74425604,7762.611816,34424.91406,51273.92188,31810.02344,162881.875,286204.1875
219,8.770508,50.807167,43.84107551,26.66364746,7509.402832,34625.81641,52321.0625,32363.44727,160228.5781,288209.375
220,8.784892,50.101494,43.57845492,34.03904394,12103.5791,75812.33594,160433.5938,24991.34961,184585.7344,351252.6875
221,8.80122,53.83017,11.29903136,11.545077,37.432949,1862.459473,5166.484375,2515.529297,20705.9375,51280.69531
222,8.81578,53.077151,24.03042921,22.60164483,8700.46875,64493,147218.2969,39718.13281,260311.9063,472961.5938
223,8.817251,49.653465,8.670090959,8.090423484,2.127847,6064.786621,14115.89844,902.612183,52599.78125,129602.7969
224,8.825173,53.078663,48.44308312,29.92214876,8624.753906,59645.25,149022.0313,43448.15625,253936.2969,482126.4688
225,8.904442,48.645608,14.97613986,14.66865597,5459.619141,15299.32227,27381.14453,24165.25977,82248.90625,174023.25
226,8.916966,53.060045,24.92844722,24.34155181,6926.541992,57911.39063,109193.3203,13345.65234,156269.2656,322498.25
227,8.92157,50.13577,27.85177686,26.55667788,7733.027344,43460.52734,80469.65625,30146.96094,141151.7188,295691.5313
228,8.928171,51.430897,8.98790573,9.70864786,32.510735,1136.600708,2509.65918,1825.359741,26859.8418,76107.85938
229,9.001981,49.672507,17.0057368,16.00469932,6587.485352,18480.48242,20928.35547,28611.93164,101418.5,148665.5781
230,9.01652,48.80102,52.59094708,33.83997991,8516.989258,32604.67773,65589.03125,33485.41406,144412.9219,286530.125
231,9.031754,51.154843,6.946122222,6.399321048,0,950.423584,2624.384033,0,27778.54688,82050.17188
232,9.051178,48.507703,22.16908685,20.59804217,8210.798828,38826.29688,66148.71875,22827.95703,134027.7969,260038.8906
233,9.05802,48.52023,60.62955747,35.66027122,10304.13672,49517.96875,64505.05469,35617.71484,183691.2813,265590.8438
234,9.06255,52.17017,14.3430846,15.267638,1029.724854,8731.71875,18679.625,4939.290039,61149.71875,176510.5
235,9.117973,49.991518,29.30997247,34.58852333,3103.449707,30027.42188,70615.49219,14514.85352,121175.8594,316206.5
236,9.156908,53.896117,25.4165441,23.81086265,1365.179932,7563.964844,9425.037109,13506.86133,66865.78125,94875.78906
237,9.169289,47.664361,22.79796714,20.07759315,11301.49316,58900.10156,80112.75781,26877.05859,179156.4688,278217.8125
238,9.171544,49.869422,18.6922522,16.02106782,2791.253174,11171.9043,24700.96484,20351.99805,95222.69531,184448.5469
239,9.172792,48.899233,24.86529248,28.28498741,10211.82422,61048.29688,129650.3125,34252.66797,193297.7969,477272.5
240,9.18072,48.78313,63.32151439,45.69453086,15227.31055,103056.8594,229029,29583.74609,280575.6875,585914.8125
241,9.18449,48.76871,82.24883008,52.11510286,12534.92578,88519.94531,213430.1719,37233.52344,266451.8125,574929.125
242,9.19003,48.8892,62.0875,40.45323633,10970.05176,64788.60938,126162.9922,37419.11719,223976.5938,439312.2188
243,9.19101,48.7881,85.13840985,60.08997986,14281.87402,109267.0234,247277.25,30757.80078,272256,625592.6875
244,9.20732,48.488887,27.18105322,23.48941295,10986.99902,59807.8125,97852.07813,42815.22266,223637.7031,421163.2813
245,9.207639,48.345778,6.63525,6.855555556,441.283905,1617.951416,5632.141602,4376.025391,27625.85742,76974.28906
246,9.21079,48.48933,74.11323857,43.27792273,10867.80762,60314.08984,95757.27344,43085.28516,228028.25,413778.75
247,9.224786,49.165508,26.99411765,28.38009096,6149.914062,46297.46484,100922.1641,15034.07813,166296.4375,414085.6563
248,9.22589,49.146,71.00362016,35.88575013,8951.617188,53082.1875,95654.8125,38318.55859,187189.9219,382320.0313
249,9.227769,48.678069,27.79426894,29.71369794,6685.592285,34419.28125,85923.97656,24983.08594,103852.5547,296670.0938
250,9.229745,48.8088,30.99779514,30.98174524,13862.97168,99412.60938,235054.0625,39131.39844,219447.1563,572005.875
251,9.271233,51.360755,9.657933999,7.761774115,5.0327,3002.471436,7029.510742,0,38119.64063,118898.9688
252,9.363674,54.616669,8.879652677,10.16391679,802.901001,2328.985352,4012.811279,9926.37207,27359.81445,70958.875
253,9.399441,50.16443,7.832517213,7.713365385,89.218399,476.414612,1822.532104,4694.428711,18234.99805,47856.79688
254,9.43809,54.78143,39.04762693,22.64675012,7395.445801,39588.25781,68608.46875,30102.24805,171436.5625,324545.0938
255,9.459402,50.770381,8.750637066,8.684747475,1.278863,707.768616,3203.287842,0,15491.29981,78317.11719
256,9.483397,51.314248,22.10938957,22.37365877,10648.02832,69758.84375,155076.5781,42869.98438,232739.5156,584938.8125
257,9.485675,47.660056,25.42922132,21.44894684,8919.766602,30451.16016,44524.5625,33325.85156,116909.7344,208028.2344
258,9.49112,51.312076,48.18923717,29.26333333,8460.613281,68916.40625,157575.8438,36681.10156,209174.1719,592257.5625
259,9.511769,53.928028,43.45388611,25.92289116,5196.421875,20245.86523,28857.3457,24911.65234,113266.2578,181576.2656
260,9.55462,51.70884,9.028293229,8.266477516,1.702309,549.207764,904.251221,0,8386.919922,22061.82813
261,9.62295,52.82943,12.91715206,13.11357066,515.075317,2227.638672,10155.11523,10144.74609,36299.96484,112872.9063
262,9.657919,49.634841,14.5058873,13.95178841,2347.528564,7450.725586,11581.71289,15649.97656,77169.41406,134369.5
263,9.680167,50.546384,21.65587797,22.188648,7621.101562,42109,63446.86719,23097.03516,207500.0469,388958.625
264,9.684854,50.550028,48.16728884,29.92223558,8011.608887,43650.61719,63414.66406,26340.23828,215433.3281,388084.7188
265,9.68503,53.52418,13.33375727,14.21602653,1463.313843,5254.823242,10652.5918,10288.77539,47424.92188,85149.90625
266,9.688869,47.557473,29.92611525,18.70392308,4748.713867,18238.98828,31696.11328,25863.07031,97649.94531,187654.4844
267,9.70612,52.36292,19.16333333,20.18035013,9130.702148,73820.85938,167588.9375,25277.51758,242890.3125,599009.3125
268,9.7155,52.359478,54.0736172,36.6745281,9133.419922,70959.4375,167558.4531,26735.57422,247188.6875,615026.6875
269,9.733231,49.107878,20.13544734,19.48613811,4308.438965,18777.26563,30236.19922,33319.04297,144858.0156,251604.75
270,9.774588,51.291757,6.847317687,6.454202335,0,9.600951,4512.321289,0,2491.161133,61081.98047
271,9.786234,53.568124,26.28556314,23.13337143,1753.469971,24248.15039,66788.96094,16373.40918,120890.9688,252802.6719
272,9.80026,50.970024,17.79240894,14.72965385,3595.4375,9477.581055,14919.13672,33492.85547,86448.32031,150357.8594
273,9.800325,48.089886,16.95677564,17.86069277,5111.735352,22234.01367,33243.50391,23080.48633,122679.375,234886
274,9.832702,53.532075,16.4439414,18.32633782,1938.21814,23586.75586,71582.19531,4486.478516,62159.35547,231306.4063
275,9.84408,53.535958,19.10226681,19.38519,5894.815918,27189.29102,95601.24219,10530.19434,83756.96875,273852
276,9.857223,53.480927,13.60300664,13.93602021,3817.010986,25217.76172,61744.56641,19317.4707,92607.54688,177119.6719
277,9.92833,51.5302,45.79028381,30.81466133,8978.402344,55160.14063,88762.1875,28177.21094,190290.1563,331295.9063
278,9.935862,50.497711,5.776546961,5.343221154,260.642609,869.700195,3714.262207,777.379883,25620.45117,88530.67969
279,9.943012,53.555668,56.29864595,34.13707692,11926.54688,92038.44531,236032.5,42768.41406,230325.2656,499532.0625
280,9.94458,53.564399,52.01148076,37.52282212,11877.31641,97143.75,236587.9063,30395.94141,260094.5313,541302.0625
281,9.944815,53.545269,30.85791309,30.90871992,7915.828125,86494.71875,233495.0625,29819.55273,177939.875,464145.5625
282,9.947654,49.790526,47.44463056,31.27197436,9352.365234,52970.79688,97395.54688,34987.94531,190956.7188,367130.4063
283,9.94976,51.55107,17.17883005,15.15826525,5842.581543,42130.45703,84008.99219,20647.69922,147527.875,316427.1563
284,9.95642,49.804695,26.7143204,23.53385063,6662.240234,48793.92969,91087.99219,23156.06641,178581.0625,347093.8438
285,9.957236,53.560632,58.79764755,40.12879211,11936.92578,96834.94531,247097.5938,37629.89844,261880.2031,545737.5625
286,9.967882,53.56414,26.89557616,26.40176209,11650.36523,95600.77344,251989.7344,32369.94141,270900.375,566272.0625
287,9.979031,48.396836,29.44676299,27.5814257,10698.75098,54669.94531,107054.7031,31585.7168,198280.7031,383907.375
288,9.981599,53.529158,37.63183832,33.737,9864.749023,83565.59375,232255.1719,5983.45752,117941.5,367705.125
289,9.990569,53.50793,26.48881798,26.84426577,9616.549805,76904.75,195166.1563,19623.70898,94117.64063,227530.1094
290,9.997256,53.681993,48.55433536,30.65613308,7273.066406,44592.22656,88146.85156,23880.51367,171093.4375,317453.3125
291,9.998009,53.638291,23.4041807,20.55621331,6029.381836,59195.09375,150213.4375,8789.732422,152820.1719,423772.8438
292,10.008293,48.397079,30.71195652,30.43848558,8092.588379,54171.85938,96030.00781,31902.11328,203502.4219,373058.6875
293,10.021227,53.523262,36.08154806,32.50637438,9418.500977,76622.39844,215368.0938,14582.22754,99596.04688,313205.7188
294,10.053859,53.592301,74.56284325,42.89877413,10419.62012,88688.96875,222756.9531,34317.21094,265563.7188,646760.625
295,10.081685,53.52902,26.52355143,27.55148649,11167.11035,77030.92188,185797.5156,5462.023438,97921.5625,335725.4688
296,10.096292,48.847917,20.84728443,22.12134945,6023.230957,30918.75391,45639.45703,26897.01367,176265.6875,278326.3438
297,10.1056,54.34761,14.52629989,12.37821092,5701.375488,55544.10938,110894.0703,18192.58203,189140.375,351467.2188
298,10.110595,53.63074,18.05361726,16.33444444,7083.783203,59985.44531,161008.3438,27464.2207,220573.6563,549974.9375
299,10.116563,54.309674,17.61946533,15.97461145,9490.582031,61255.16406,134753.2344,30495.28906,184198.8125,428739.5313
300,10.122364,54.304242,70.08306993,43.71244326,8503.613281,58804.19922,130336.2188,23044.73047,176717.2813,414701.4375
301,10.135158,54.304676,52.68856985,28.84816109,9510.4375,62627.54688,130499.0625,27024.55078,188735.9688,418706.4688
302,10.232076,50.048397,27.03344818,20.05001442,7108.483398,40975.82031,57472.23047,39620.46094,183477.3906,275100.0938
303,10.23854,51.50758,11.78242821,12.14987034,2388.451416,10930.96191,15289.61816,10782.52344,71752.3125,128685.6406
304,10.240596,54.09323,9.056456432,10.09377286,30.356827,2487.466797,6730.425781,0,30844.875,75415.75
305,10.306561,47.72514,22.07233673,19.60162019,9700.816406,45027.97656,63620.08594,39278.39063,162002.4531,254095.5469
306,10.317236,50.978292,14.41919878,14.81095192,6845.911133,24798.99609,30166.76367,34802.01563,113691.9531,156109.9219
307,10.325,49.44406,11.72679394,13.43348011,714.065186,2438.54248,3913.675781,16202.98926,43383.57031,63272.45313
308,10.375299,50.561754,9.249682451,9.995742718,2048.062012,5605.512695,17453.16797,11973.16211,46563.78516,156983.5469
309,10.404232,47.518013,8.243133793,5.200841751,505.814514,1921.623901,4147.077637,2159.905518,13990.53125,38269.61719
310,10.42275,51.61365,25.62380039,20.06317965,1480.593506,5326.532227,8808.852539,14091.99414,49057.34375,94469.57031
311,10.448432,51.205226,32.01518539,20.97520482,5404.589355,22144.30859,27428.3125,31737.16016,131664.4688,187540.3438
312,10.450997,51.207944,16.32838415,15.04080288,5670.100098,22534.67969,26982.63281,34030.13672,134483.2969,178225.625
313,10.45591,52.15369,17.1179949,16.49454004,760.539917,10844.83203,39366.08203,3794.214844,40610.28125,149502.4375
314,10.4565,53.24696,17.27430881,17.80660256,4648.95459,24387.2832,55992.96875,12059.14941,110745.125,308216.625
315,10.47364,52.22694,13.95162636,15.06507154,1770.977661,21984.29102,62772.86719,9805.375,91568.74219,280166.4688
316,10.48132,51.90158,11.29124861,8.746608187,4050.921631,13894.00977,32125.5332,17535.61328,66866.85938,199396.7969
317,10.54055,52.26673,42.48789385,26.44962234,7634.504883,57194.30859,121332.3203,39509.54688,220261.3125,444145.9375
318,10.572297,49.304889,37.99016561,27.39006731,5584.28125,20051.99219,26323.85156,34637.88281,134565.2969,189829.25
319,10.59772,48.95218,14.32767313,17.69742761,1954.408691,4284.114258,7218.997559,22720.23047,52723.46094,103529.25
320,10.61248,51.75816,6.014269788,5.647735546,137.055222,586.879883,3774.566406,0,6546.740234,31595.10938
321,10.618275,51.798629,3.923051695,3.616592878,113.31015,114.05545,851.89563,0,0,2934.527344
